
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)
Ignoring cell sky130_fd_sc_hd__sdlclkp_1 with missing function on output GCLK.
Ignoring cell sky130_fd_sc_hd__sdlclkp_2 with missing function on output GCLK.
Ignoring cell sky130_fd_sc_hd__sdlclkp_4 with missing function on output GCLK.
Replacing existing blackbox module sky130_fd_sc_hd__sedfxbp_1.
Replacing existing blackbox module sky130_fd_sc_hd__sedfxbp_2.
Replacing existing blackbox module sky130_fd_sc_hd__sedfxtp_1.
Replacing existing blackbox module sky130_fd_sc_hd__sedfxtp_2.
Replacing existing blackbox module sky130_fd_sc_hd__sedfxtp_4.
Replacing existing blackbox module sky130_fd_sc_hd__xnor2_1.
Replacing existing blackbox module sky130_fd_sc_hd__xnor2_2.
Replacing existing blackbox module sky130_fd_sc_hd__xnor2_4.
Replacing existing blackbox module sky130_fd_sc_hd__xnor3_1.
Replacing existing blackbox module sky130_fd_sc_hd__xnor3_2.
Replacing existing blackbox module sky130_fd_sc_hd__xnor3_4.
Replacing existing blackbox module sky130_fd_sc_hd__xor2_1.
Replacing existing blackbox module sky130_fd_sc_hd__xor2_2.
Replacing existing blackbox module sky130_fd_sc_hd__xor2_4.
Replacing existing blackbox module sky130_fd_sc_hd__xor3_1.
Replacing existing blackbox module sky130_fd_sc_hd__xor3_2.
Replacing existing blackbox module sky130_fd_sc_hd__xor3_4.
Imported 422 cell types from liberty file.
<suppressed ~12 debug messages>

3. Executing SLANG frontend.
Top level design units:
    ibex_core


Build succeeded: 0 errors, 0 warnings

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$130'.
Found and cleaned up 1 empty switch in `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$127'.
Found and cleaned up 1 empty switch in `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$124'.
Removing empty process `ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$121'.
Found and cleaned up 1 empty switch in `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$54'.
Found and cleaned up 1 empty switch in `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$37'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_cpuctrl_csr.$0'.
Removing empty process `ibex_counter$ibex_core.cs_registers_i.minstret_counter_i.$7'.
Found and cleaned up 1 empty switch in `\ibex_counter$ibex_core.cs_registers_i.minstret_counter_i.$0'.
Removing empty process `ibex_counter$ibex_core.cs_registers_i.mcycle_counter_i.$7'.
Found and cleaned up 1 empty switch in `\ibex_counter$ibex_core.cs_registers_i.mcycle_counter_i.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mstack_cause_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mstack_epc_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mstack_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_dscratch1_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_dscratch0_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_depc_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_dcsr_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mtvec_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mtval_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mcause_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mscratch_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mie_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mepc_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_csr$ibex_core.cs_registers_i.u_mstatus_csr.$0'.
Found and cleaned up 1 empty switch in `\ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.$88'.
Found and cleaned up 1 empty switch in `\ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.$73'.
Found and cleaned up 1 empty switch in `\ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.$60'.
Found and cleaned up 1 empty switch in `\ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.$34'.
Found and cleaned up 1 empty switch in `\ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.$7'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$170'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$151'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$132'.
Removing empty process `ibex_alu$ibex_core.ex_block_i.alu_i.$125'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$117'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$108'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$59'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$52'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$46'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$39'.
Found and cleaned up 1 empty switch in `\ibex_alu$ibex_core.ex_block_i.alu_i.$32'.
Removing empty process `ibex_controller$ibex_core.id_stage_i.controller_i.$277'.
Found and cleaned up 1 empty switch in `\ibex_controller$ibex_core.id_stage_i.controller_i.$105'.
Found and cleaned up 1 empty switch in `\ibex_controller$ibex_core.id_stage_i.controller_i.$88'.
Found and cleaned up 1 empty switch in `\ibex_controller$ibex_core.id_stage_i.controller_i.$46'.
Found and cleaned up 1 empty switch in `\ibex_decoder$ibex_core.id_stage_i.decoder_i.$132'.
Found and cleaned up 1 empty switch in `\ibex_decoder$ibex_core.id_stage_i.decoder_i.$28'.
Found and cleaned up 1 empty switch in `\ibex_decoder$ibex_core.id_stage_i.decoder_i.$20'.
Found and cleaned up 1 empty switch in `\ibex_compressed_decoder$ibex_core.if_stage_i.compressed_decoder_i.$1'.
Removing empty process `ibex_prefetch_buffer$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.$107'.
Found and cleaned up 1 empty switch in `\ibex_prefetch_buffer$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.$58'.
Found and cleaned up 1 empty switch in `\ibex_prefetch_buffer$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.$43'.
Removing empty process `ibex_cs_registers$ibex_core.cs_registers_i.$272'.
Removing empty process `ibex_cs_registers$ibex_core.cs_registers_i.$229'.
Removing empty process `ibex_cs_registers$ibex_core.cs_registers_i.$227'.
Found and cleaned up 1 empty switch in `\ibex_cs_registers$ibex_core.cs_registers_i.$223'.
Found and cleaned up 1 empty switch in `\ibex_cs_registers$ibex_core.cs_registers_i.$150'.
Removing empty process `ibex_cs_registers$ibex_core.cs_registers_i.$143'.
Found and cleaned up 1 empty switch in `\ibex_cs_registers$ibex_core.cs_registers_i.$40'.
Found and cleaned up 1 empty switch in `\ibex_cs_registers$ibex_core.cs_registers_i.$17'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$184'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$180'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$176'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$172'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$168'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$164'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$160'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$156'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$152'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$148'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$144'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$140'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$136'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$132'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$128'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$124'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$120'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$116'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$112'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$108'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$104'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$100'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$96'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$92'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$88'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$84'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$80'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$76'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$72'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$68'.
Found and cleaned up 1 empty switch in `\ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$64'.
Removing empty process `ibex_register_file_ff$ibex_core.gen_regfile_ff.register_file_i.$0'.
Removing empty process `ibex_load_store_unit$ibex_core.load_store_unit_i.$135'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$67'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$56'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$45'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$34'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$27'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$20'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$16'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit$ibex_core.load_store_unit_i.$2'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$103'.
Removing empty process `ibex_id_stage$ibex_core.id_stage_i.$100'.
Removing empty process `ibex_id_stage$ibex_core.id_stage_i.$94'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$41'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$38'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$29'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$25'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$18'.
Found and cleaned up 1 empty switch in `\ibex_id_stage$ibex_core.id_stage_i.$11'.
Found and cleaned up 1 empty switch in `\ibex_if_stage$ibex_core.if_stage_i.$50'.
Removing empty process `ibex_if_stage$ibex_core.if_stage_i.$44'.
Found and cleaned up 1 empty switch in `\ibex_if_stage$ibex_core.if_stage_i.$8'.
Found and cleaned up 1 empty switch in `\ibex_if_stage$ibex_core.if_stage_i.$4'.
Found and cleaned up 1 empty switch in `\prim_clock_gating$ibex_core.core_clock_gate_i.$0'.
Found and cleaned up 1 empty switch in `\ibex_core.$6'.
Removing empty process `ibex_core.$3'.
Cleaned up 103 empty switches.
<suppressed ~1327 debug messages>

3.2. Executing TRIBUF pass.

3.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $37 in module ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.
Marked 4 switch rules as full_case in process $0 in module ibex_counter$ibex_core.cs_registers_i.minstret_counter_i.
Marked 4 switch rules as full_case in process $0 in module ibex_counter$ibex_core.cs_registers_i.mcycle_counter_i.
Marked 6 switch rules as full_case in process $88 in module ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.
Marked 1 switch rules as full_case in process $73 in module ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.
Removed 1 dead cases from process $34 in module ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.
Marked 4 switch rules as full_case in process $34 in module ibex_multdiv_fast$ibex_core.ex_block_i.gen_multdiv_fast.multdiv_i.
Marked 1 switch rules as full_case in process $117 in module ibex_alu$ibex_core.ex_block_i.alu_i.
Marked 1 switch rules as full_case in process $108 in module ibex_alu$ibex_core.ex_block_i.alu_i.
Marked 1 switch rules as full_case in process $52 in module ibex_alu$ibex_core.ex_block_i.alu_i.
Marked 44 switch rules as full_case in process $105 in module ibex_controller$ibex_core.id_stage_i.controller_i.
Marked 27 switch rules as full_case in process $88 in module ibex_controller$ibex_core.id_stage_i.controller_i.
Marked 10 switch rules as full_case in process $46 in module ibex_controller$ibex_core.id_stage_i.controller_i.
Removed 1 dead cases from process $132 in module ibex_decoder$ibex_core.id_stage_i.decoder_i.
Marked 20 switch rules as full_case in process $132 in module ibex_decoder$ibex_core.id_stage_i.decoder_i.
Removed 1 dead cases from process $28 in module ibex_decoder$ibex_core.id_stage_i.decoder_i.
Marked 36 switch rules as full_case in process $28 in module ibex_decoder$ibex_core.id_stage_i.decoder_i.
Removed 6 dead cases from process $1 in module ibex_compressed_decoder$ibex_core.if_stage_i.compressed_decoder_i.
Marked 20 switch rules as full_case in process $1 in module ibex_compressed_decoder$ibex_core.if_stage_i.compressed_decoder_i.
Removed 1 dead cases from process $150 in module ibex_cs_registers$ibex_core.cs_registers_i.
Marked 1 switch rules as full_case in process $223 in module ibex_cs_registers$ibex_core.cs_registers_i.
Marked 10 switch rules as full_case in process $40 in module ibex_cs_registers$ibex_core.cs_registers_i.
Marked 9 switch rules as full_case in process $67 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 1 dead cases from process $56 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 1 dead cases from process $45 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Marked 8 switch rules as full_case in process $45 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 1 dead cases from process $34 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Marked 8 switch rules as full_case in process $34 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 1 dead cases from process $31 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 1 dead cases from process $13 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 5 dead cases from process $2 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Marked 8 switch rules as full_case in process $2 in module ibex_load_store_unit$ibex_core.load_store_unit_i.
Removed 1 dead cases from process $103 in module ibex_id_stage$ibex_core.id_stage_i.
Marked 6 switch rules as full_case in process $103 in module ibex_id_stage$ibex_core.id_stage_i.
Marked 4 switch rules as full_case in process $41 in module ibex_id_stage$ibex_core.id_stage_i.
Removed 1 dead cases from process $38 in module ibex_id_stage$ibex_core.id_stage_i.
Removed 1 dead cases from process $11 in module ibex_id_stage$ibex_core.id_stage_i.
Removed 1 dead cases from process $4 in module ibex_if_stage$ibex_core.if_stage_i.
Removed a total of 24 dead cases.

3.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 140 redundant assignments.
Promoted 0 assignments to connections.

3.5. Executing PROC_INIT pass (extract init attributes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~410 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$127'.
     1/2: $err_q[1]$129
     2/2: $rdata_q[63:32]$128
Creating decoders for process `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$124'.
     1/2: $err_q[0]$126
     2/2: $rdata_q[31:0]$125
Creating decoders for process `\ibex_fetch_fifo$ibex_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.$130'.
     1/2: $err_q[2]$132
     2/2: $rdata_q[95:64]$131
